"basisOfRecord","dcterms:bibliographicCitation","dcterms:bibliographicCitation","collectionID","collectionCode","dataGeneralizations","datasetID","datasetName","dynamicProperties","informationWithheld","institutionID","institutionCode","dcterms:language","dcterms:license","dcterms:modified","ownerInstitutionCode","basisOfRecord","dcterms:references","dcterms:accessRights","dcterms:rightsHolder","dcterms:type","associatedMedia","associatedReferences","associatedSequences","associatedTaxa","behavior","catalogNumber","recordedBy","disposition","establishmentMeans","individualCount","lifeStage","occurrenceRemarks","occurrenceStatus","occurrenceID","organismQuantity","organismQuantityType","otherCatalogNumbers","preparations","sex","recordNumber","reproductiveCondition","associatedOrganisms","associatedOccurrences","organismID","organismName","organismRemarks","organismScope","previousIdentifications","day","endDayOfYear","eventRemarks","eventTime","eventID","fieldNotes","fieldNumber","habitat","month","eventDate","parentEventID","sampleSizeUnit","samplingEffort","samplingProtocol","startDayOfYear","verbatimEventDate","year","continent","coordinatePrecision","coordinateUncertaintyInMeters","country","countryCode","county","verbatimDepth","verbatimElevation","footprintSRS","footprintSpatialFit","footprintWKT","geodeticDatum","georeferenceProtocol","georeferenceRemarks","georeferenceSources","georeferenceVerificationStatus","georeferencedBy","georeferencedDate","higherGeography","higherGeographyID","island","islandGroup","decimalLatitude","locality","locationAccordingTo","locationRemarks","locationID","decimalLongitude","maximumDepthInMeters","maximumElevationInMeters","maximumDistanceAboveSurfaceInMeters","minimumDepthInMeters","minimumElevationInMeters","minimumDistanceAboveSurfaceInMeters","municipality","pointRadiusSpatialFit","stateProvince","verbatimCoordinateSystem","verbatimCoordinates","verbatimLatitude","verbatimLocality","verbatimLongitude","verbatimSRS","waterBody","identificationID","identificationReferences","identificationRemarks","identificationVerificationStatus","identifiedBy","dateIdentified","identificationQualifier","typeStatus"
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896668","Matthe, G. G","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","01","1971-01-31","","","","","","","1971","","","1850.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (559665 5374198)","EPSG:4326","","","","","","","","","","","-41.78182445231252","","","","","147.7179889602459","","","","","","","","","Tasmania","Easting and northing","559665.0, 5374198.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896670","- Unknown (21598)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1969-12-31","","","","","","","1969","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (417293 5349906)","EPSG:4326","","","","","","","","","","","-41.99851816760554","","","","","146.00136427993166","","","","","","","","","Tasmania","Easting and northing","417293.0, 5349906.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896767","Beon, H. H","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1968-12-31","","","","","","","1968","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (458702 5350269)","EPSG:4326","","","","","","","","","","","-41.9985096456072","","","","","146.50135031458575","","","","","","","","","Tasmania","Easting and northing","458702.0, 5350269.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896768","Peacock, R. Ross","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1967-12-31","","","","","","","1967","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (472219 5424352)","EPSG:4326","","","","","","","","","","","-41.331833962737086","","","","","146.66800266312993","","","","","","","","","Tasmania","Easting and northing","472219.0, 5424352.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896769","- Unknown (21598)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1965-12-31","","","","","","","1965","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (472506 5350336)","EPSG:4326","","","","","","","","","","","-41.998509212885985","","","","","146.66802545807928","","","","","","","","","Tasmania","Easting and northing","472506.0, 5350336.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896770","- Unknown (21598)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1964-12-31","","","","","","","1964","","","18500.0","","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (500112 5183824)","EPSG:4326","","","","","","","","","","","-43.49851085031351","","","","","147.00138534453387","","","","","","","","","Tasmania","Easting and northing","500112.0, 5183824.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896771","Davis, D. D","","","","","","present","","","","","","","","","","eaa58af9-7732-4d27-a1f7-ae14a3f4b24a","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1967-12-31","","","","","","","1967","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (528075 5442854)","EPSG:4326","","","","","","","","","","","-41.16516340367926","","","","","147.33465923400115","","","","","","","","","Tasmania","Easting and northing","528075.0, 5442854.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896772","Shack, M. M","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1966-12-31","","","","","","","1966","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (347093 5404280)","EPSG:4326","","","","","","","","","","","-41.49852056635677","","","","","145.16804196758181","","","","","","","","","Tasmania","Easting and northing","347093.0, 5404280.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896774","Rainbo, M. M","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","29","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1974-12-29","","","","","","","1974","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (541950 5424285)","EPSG:4326","","","","","","","","","","","-41.33182450721835","","","","","147.50132368580512","","","","","","","","","Tasmania","Easting and northing","541950.0, 5424285.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896775","- Unknown (21598)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","","","Alleged sighting only.  This observation has not been verified.","","","","","","","","","","","","","","","","","1850.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (458822 5329913)","EPSG:4326","","","","","","","","","","","-42.18184583064342","","","","","146.50136541274463","","","","","","","","","Tasmania","Easting and northing","458822.0, 5329913.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896776","Earn, J. J","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1957-12-31","","","","","","","1957","","","1850.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (541950 5424285)","EPSG:4326","","","","","","","","","","","-41.33182450721835","","","","","147.50132368580512","","","","","","","","","Tasmania","Easting and northing","541950.0, 5424285.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896777","Merrid, M. M","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","10","","Alleged sighting only.  This observation has not been verified.","","","","","","04","1950-04-10","","","","","","","1950","","","1850.0","","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (572615 5287092)","EPSG:4326","","","","","","","","","","","-42.565163428782206","","","","","147.8846744154177","","","","","","","","","Tasmania","Easting and northing","572615.0, 5287092.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896778","J. Wilson (4690)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","10","","Alleged sighting only.  This observation has not been verified.","","","","","","04","1975-04-10","","","","","","","1975","","","1850.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (350803 5359926)","EPSG:4326","","","","","","","","","","","-41.8985265843783","","","","","145.20137451632104","","","","","","","","","Tasmania","Easting and northing","350803.0, 5359926.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896779","Gill, P. P","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","22","","Alleged sighting only.  This observation has not been verified.","","","","","","10","1978-10-22","","","","","","","1978","","","1850.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (532261 5440987)","EPSG:4326","","","","","","","","","","","-41.18182511977465","","","","","147.38465448944774","","","","","","","","","Tasmania","Easting and northing","532261.0, 5440987.0","","","","EPSG:28355","","","","","","","","",""
